        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =2 Intervalo=99
: tempo -> 54441.8 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465569491930 TID   1 sleeping on 'cond var'
       10:1465569491930 TID   1 CPU   0(1) preempted
       10:1465569491930 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'cond var'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'cond var'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'cond var'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'shuttle'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'shuttle'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       59:1465569491979 TID   1 sleeping on 'cond var'
       59:1465569491979 TID   1 CPU   0(1) preempted
       59:1465569491979 TID   1 CPU   0(1) restarted on the same CPU
       10:1465569491930 TID   2  from-CPU 9(2) to-cpu 8(2) CPU migration
       10:1465569491930 TID   2 CPU   8(2) restarted on the same CPU
       49:1465569491969 TID   2 sleeping on 'cond var'
       49:1465569491969 TID   2 CPU   8(2) preempted
       59:1465569491979 TID   2 CPU   8(2) restarted on the same CPU
       59:1465569491979 TID   2 sleeping on 'cond var'
       59:1465569491979 TID   2 CPU   8(2) preempted
       59:1465569491979 TID   2 CPU   8(2) restarted on the same CPU
       10:0         TID   2 CPU   9(2) created
       10:1465569491930 TID   2 CPU   9(2) restarted on the same CPU
       10:1465569491930 TID   2 sleeping on 'cond var'
       10:1465569491930 TID   2 CPU   9(2) preempted

