        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =1 Intervalo=99
: tempo -> 62834.1 usecs
        0:0         TID   1 CPU  16(1) created
       69:1465569412299 TID   1 sleeping on 'cond var'
       69:1465569412299 TID   1 CPU  16(1) preempted
       69:1465569412299 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569412299 TID   1 sleeping on 'cond var'
       69:1465569412299 TID   1 CPU  16(1) preempted
       69:1465569412299 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569412299 TID   1 sleeping on 'shuttle'
       69:1465569412299 TID   1 CPU  16(1) preempted
       69:1465569412299 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569412299 TID   1 sleeping on 'shuttle'
       69:1465569412299 TID   1 CPU  16(1) preempted
       69:1465569412299 TID   1 CPU  16(1) restarted on the same CPU

