        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =4 Intervalo=99
: tempo -> 64580.2 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
       10:1465569365949 TID   1 sleeping on 'cond var'
       10:1465569365949 TID   1 CPU   0(1) preempted
       10:0         TID   2 CPU   8(2) created
       10:1465569365949 TID   2 CPU   8(2) restarted on the same CPU
       10:1465569365949 TID   2 sleeping on 'cond var'
       10:1465569365949 TID   2 CPU   8(2) preempted
       10:0         TID   4 CPU  14(2) created
       10:1465569365949 TID   4 CPU  14(2) restarted on the same CPU
       10:1465569365949 TID   4 sleeping on 'cond var'
       10:1465569365949 TID   4 CPU  14(2) preempted
       10:1465569365949 TID   4 CPU  14(2) restarted on the same CPU
       69:1465569366009 TID   4 sleeping on 'cond var'
       69:1465569366009 TID   4 CPU  14(2) preempted
       69:1465569366009 TID   4 CPU  14(2) restarted on the same CPU
       69:1465569366009 TID   4 sleeping on 'cond var'
       69:1465569366009 TID   4 CPU  14(2) preempted
       69:1465569366009 TID   4 CPU  14(2) restarted on the same CPU
       10:1465569365949 TID   1  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465569365949 TID   1 CPU  16(1) restarted on the same CPU
       10:1465569365949 TID   1 sleeping on 'cond var'
       10:1465569365949 TID   1 CPU  16(1) preempted
       10:1465569365949 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'cond var'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'cond var'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'cond var'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'shuttle'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'shuttle'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'cond var'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       69:1465569366009 TID   1 sleeping on 'cond var'
       69:1465569366009 TID   1 CPU  16(1) preempted
       69:1465569366009 TID   1 CPU  16(1) restarted on the same CPU
       10:0         TID   3 CPU  23(1) created
       10:1465569365949 TID   3 CPU  23(1) restarted on the same CPU
       10:1465569365949 TID   3 sleeping on 'cond var'
       10:1465569365949 TID   3 CPU  23(1) preempted
       10:1465569365949 TID   3 CPU  23(1) restarted on the same CPU
       69:1465569366009 TID   3 sleeping on 'cond var'
       69:1465569366009 TID   3 CPU  23(1) preempted
       69:1465569366009 TID   3 CPU  23(1) restarted on the same CPU
       69:1465569366009 TID   3 sleeping on 'cond var'
       69:1465569366009 TID   3 CPU  23(1) preempted
       69:1465569366009 TID   3 CPU  23(1) restarted on the same CPU
       10:1465569365949 TID   2  from-CPU 8(2) to-cpu 31(2) CPU migration
       10:1465569365949 TID   2 CPU  31(2) restarted on the same CPU
       10:1465569365949 TID   2 sleeping on 'cond var'
       10:1465569365949 TID   2 CPU  31(2) preempted
       10:1465569365949 TID   2 CPU  31(2) restarted on the same CPU
       69:1465569366009 TID   2 sleeping on 'cond var'
       69:1465569366009 TID   2 CPU  31(2) preempted
       69:1465569366009 TID   2 CPU  31(2) restarted on the same CPU
       69:1465569366009 TID   2 sleeping on 'cond var'
       69:1465569366009 TID   2 CPU  31(2) preempted
       69:1465569366009 TID   2 CPU  31(2) restarted on the same CPU

