        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =1 Intervalo=99
: tempo -> 64545 usecs
       70:1465569411390 TID   1 sleeping on 'cond var'
       70:1465569411390 TID   1 CPU  31(2) preempted
       70:1465569411390 TID   1 CPU  31(2) restarted on the same CPU
       70:1465569411390 TID   1 sleeping on 'cond var'
       70:1465569411390 TID   1 CPU  31(2) preempted
       70:1465569411390 TID   1 CPU  31(2) restarted on the same CPU
       70:1465569411390 TID   1 sleeping on 'shuttle'
       70:1465569411390 TID   1 CPU  31(2) preempted
       70:1465569411390 TID   1 CPU  31(2) restarted on the same CPU
       70:1465569411390 TID   1 sleeping on 'shuttle'
       70:1465569411390 TID   1 CPU  31(2) preempted
       70:1465569411390 TID   1 CPU  31(2) restarted on the same CPU

