        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =1 Intervalo=99
: tempo -> 72315.9 usecs
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
       80:1465569475010 TID   1 sleeping on 'cond var'
       80:1465569475010 TID   1 CPU  15(2) preempted
       80:1465569475010 TID   1 CPU  15(2) restarted on the same CPU
       80:1465569475010 TID   1 sleeping on 'cond var'
       80:1465569475010 TID   1 CPU  15(2) preempted
       80:1465569475010 TID   1 CPU  15(2) restarted on the same CPU
       80:1465569475010 TID   1 sleeping on 'shuttle'
       80:1465569475010 TID   1 CPU  15(2) preempted
       80:1465569475010 TID   1 CPU  15(2) restarted on the same CPU
       80:1465569475010 TID   1 sleeping on 'shuttle'
       80:1465569475010 TID   1 CPU  15(2) preempted
       80:1465569475010 TID   1 CPU  15(2) restarted on the same CPU

