        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
fiosExecucao =1 Intervalo=99
: tempo -> 34861.5 usecs
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
       40:1465569478550 TID   1 sleeping on 'cond var'
       40:1465569478550 TID   1 CPU  30(2) preempted
       40:1465569478550 TID   1 CPU  30(2) restarted on the same CPU
       40:1465569478550 TID   1 sleeping on 'cond var'
       40:1465569478550 TID   1 CPU  30(2) preempted
       40:1465569478550 TID   1 CPU  30(2) restarted on the same CPU
       40:1465569478550 TID   1 sleeping on 'shuttle'
       40:1465569478550 TID   1 CPU  30(2) preempted
       40:1465569478550 TID   1 CPU  30(2) restarted on the same CPU
       40:1465569478550 TID   1 sleeping on 'shuttle'
       40:1465569478550 TID   1 CPU  30(2) preempted
       40:1465569478550 TID   1 CPU  30(2) restarted on the same CPU

