        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =1 Intervalo=99
: tempo -> 71162.5 usecs
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       79:1465569413250 TID   1 sleeping on 'cond var'
       79:1465569413249 TID   1 CPU  20(1) preempted
       79:1465569413249 TID   1 CPU  20(1) restarted on the same CPU
       79:1465569413249 TID   1 sleeping on 'cond var'
       79:1465569413249 TID   1 CPU  20(1) preempted
       79:1465569413249 TID   1 CPU  20(1) restarted on the same CPU
       79:1465569413249 TID   1 sleeping on 'shuttle'
       79:1465569413249 TID   1 CPU  20(1) preempted
       79:1465569413249 TID   1 CPU  20(1) restarted on the same CPU
       79:1465569413249 TID   1 sleeping on 'shuttle'
       79:1465569413249 TID   1 CPU  20(1) preempted
       79:1465569413249 TID   1 CPU  20(1) restarted on the same CPU

