        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =1 Intervalo=99
: tempo -> 45118.1 usecs
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
       49:1465569407769 TID   1 sleeping on 'cond var'
       49:1465569407769 TID   1 CPU   6(1) preempted
       49:1465569407769 TID   1 CPU   6(1) restarted on the same CPU
       49:1465569407769 TID   1 sleeping on 'cond var'
       49:1465569407769 TID   1 CPU   6(1) preempted
       49:1465569407769 TID   1 CPU   6(1) restarted on the same CPU
       49:1465569407769 TID   1 sleeping on 'shuttle'
       49:1465569407769 TID   1 CPU   6(1) preempted
       49:1465569407769 TID   1 CPU   6(1) restarted on the same CPU
       49:1465569407769 TID   1 sleeping on 'shuttle'
       49:1465569407769 TID   1 CPU   6(1) preempted
       49:1465569407769 TID   1 CPU   6(1) restarted on the same CPU

